android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
com.bumptech.glide.load.model.GenericLoaderFactory$1 -> com.bumptech.glide.load.c.d:
    void <init>() -> <init>
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
    java.lang.String toString() -> toString
com.bumptech.glide.load.model.GlideUrl -> com.bumptech.glide.load.c.e:
    java.net.URL url -> a
    com.bumptech.glide.load.model.Headers headers -> b
    java.lang.String stringUrl -> c
    java.lang.String safeStringUrl -> d
    java.net.URL safeUrl -> e
    void <init>(java.net.URL) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.net.URL,com.bumptech.glide.load.model.Headers) -> <init>
    void <init>(java.lang.String,com.bumptech.glide.load.model.Headers) -> <init>
    java.net.URL toURL() -> a
    java.net.URL getSafeUrl() -> d
    java.lang.String getSafeStringUrl() -> e
    java.util.Map getHeaders() -> b
    java.lang.String getCacheKey() -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.bumptech.glide.load.model.Headers -> com.bumptech.glide.load.c.f:
    com.bumptech.glide.load.model.Headers NONE -> a
    com.bumptech.glide.load.model.Headers DEFAULT -> b
    java.util.Map getHeaders() -> a
    void <clinit>() -> <clinit>
com.bumptech.glide.load.model.Headers$1 -> com.bumptech.glide.load.c.g:
    void <init>() -> <init>
    java.util.Map getHeaders() -> a
com.bumptech.glide.load.model.ImageVideoModelLoader -> com.bumptech.glide.load.c.h:
    com.bumptech.glide.load.model.ModelLoader streamLoader -> a
    com.bumptech.glide.load.model.ModelLoader fileDescriptorLoader -> b
    void <init>(com.bumptech.glide.load.model.ModelLoader,com.bumptech.glide.load.model.ModelLoader) -> <init>
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.ImageVideoModelLoader$ImageVideoFetcher -> com.bumptech.glide.load.c.i:
    com.bumptech.glide.load.data.DataFetcher streamFetcher -> a
    com.bumptech.glide.load.data.DataFetcher fileDescriptorFetcher -> b
    void <init>(com.bumptech.glide.load.data.DataFetcher,com.bumptech.glide.load.data.DataFetcher) -> <init>
    com.bumptech.glide.load.model.ImageVideoWrapper loadData(com.bumptech.glide.Priority) -> b
    void cleanup() -> a
    java.lang.String getId() -> b
    void cancel() -> c
    java.lang.Object loadData(com.bumptech.glide.Priority) -> a
com.bumptech.glide.load.model.ImageVideoWrapper -> com.bumptech.glide.load.c.j:
    java.io.InputStream streamData -> a
    android.os.ParcelFileDescriptor fileDescriptor -> b
    void <init>(java.io.InputStream,android.os.ParcelFileDescriptor) -> <init>
    java.io.InputStream getStream() -> a
    android.os.ParcelFileDescriptor getFileDescriptor() -> b
com.bumptech.glide.load.model.ImageVideoWrapperEncoder -> com.bumptech.glide.load.c.k:
    com.bumptech.glide.load.Encoder streamEncoder -> a
    com.bumptech.glide.load.Encoder fileDescriptorEncoder -> b
    java.lang.String id -> c
    void <init>(com.bumptech.glide.load.Encoder,com.bumptech.glide.load.Encoder) -> <init>
    boolean encode(com.bumptech.glide.load.model.ImageVideoWrapper,java.io.OutputStream) -> a
    java.lang.String getId() -> a
    boolean encode(java.lang.Object,java.io.OutputStream) -> a
com.bumptech.glide.load.model.LazyHeaderFactory -> com.bumptech.glide.load.c.l:
    java.lang.String buildHeader() -> a
com.bumptech.glide.load.model.LazyHeaders -> com.bumptech.glide.load.c.m:
    java.util.Map headers -> c
    java.util.Map combinedHeaders -> d
    void <init>(java.util.Map) -> <init>
    java.util.Map getHeaders() -> a
    java.util.Map generateHeaders() -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.bumptech.glide.load.model.LazyHeaders$Builder -> com.bumptech.glide.load.c.n:
    java.lang.String DEFAULT_USER_AGENT -> a
    java.util.Map DEFAULT_HEADERS -> b
    boolean copyOnModify -> c
    boolean isEncodingDefault -> d
    java.util.Map headers -> e
    boolean isUserAgentDefault -> f
    void <init>() -> <init>
    com.bumptech.glide.load.model.LazyHeaders build() -> a
    void <clinit>() -> <clinit>
com.bumptech.glide.load.model.LazyHeaders$StringHeaderFactory -> com.bumptech.glide.load.c.o:
    java.lang.String value -> a
    void <init>(java.lang.String) -> <init>
    java.lang.String buildHeader() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.bumptech.glide.load.model.ModelCache -> com.bumptech.glide.load.c.p:
    com.bumptech.glide.util.LruCache cache -> a
    void <init>() -> <init>
    void <init>(int) -> <init>
    java.lang.Object get(java.lang.Object,int,int) -> a
    void put(java.lang.Object,int,int,java.lang.Object) -> a
com.bumptech.glide.load.model.ModelCache$1 -> com.bumptech.glide.load.c.q:
    com.bumptech.glide.load.model.ModelCache this$0 -> a
    void <init>(com.bumptech.glide.load.model.ModelCache,int) -> <init>
    void onItemEvicted(com.bumptech.glide.load.model.ModelCache$ModelKey,java.lang.Object) -> a
    void onItemEvicted(java.lang.Object,java.lang.Object) -> a
com.bumptech.glide.load.model.ModelCache$ModelKey -> com.bumptech.glide.load.c.r:
    java.util.Queue KEY_QUEUE -> a
    int height -> b
    int width -> c
    java.lang.Object model -> d
    com.bumptech.glide.load.model.ModelCache$ModelKey get(java.lang.Object,int,int) -> a
    void <init>() -> <init>
    void init(java.lang.Object,int,int) -> b
    void release() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void <clinit>() -> <clinit>
com.bumptech.glide.load.model.ModelLoader -> com.bumptech.glide.load.c.s:
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.ModelLoaderFactory -> com.bumptech.glide.load.c.t:
    com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    void teardown() -> a
com.bumptech.glide.load.model.ResourceLoader -> com.bumptech.glide.load.c.u:
    com.bumptech.glide.load.model.ModelLoader uriLoader -> a
    android.content.res.Resources resources -> b
    void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
    void <init>(android.content.res.Resources,com.bumptech.glide.load.model.ModelLoader) -> <init>
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Integer,int,int) -> a
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.StreamEncoder -> com.bumptech.glide.load.c.v:
    void <init>() -> <init>
    boolean encode(java.io.InputStream,java.io.OutputStream) -> a
    java.lang.String getId() -> a
    boolean encode(java.lang.Object,java.io.OutputStream) -> a
com.bumptech.glide.load.model.StringLoader -> com.bumptech.glide.load.c.w:
    com.bumptech.glide.load.model.ModelLoader uriLoader -> a
    void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.String,int,int) -> a
    android.net.Uri toFileUri(java.lang.String) -> a
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.UriLoader -> com.bumptech.glide.load.c.x:
    android.content.Context context -> a
    com.bumptech.glide.load.model.ModelLoader urlLoader -> b
    void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(android.net.Uri,int,int) -> a
    com.bumptech.glide.load.data.DataFetcher getLocalUriFetcher(android.content.Context,android.net.Uri) -> a
    com.bumptech.glide.load.data.DataFetcher getAssetPathFetcher(android.content.Context,java.lang.String) -> a
    boolean isLocalUri(java.lang.String) -> a
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.UrlLoader -> com.bumptech.glide.load.c.y:
    com.bumptech.glide.load.model.ModelLoader glideUrlLoader -> a
    void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.net.URL,int,int) -> a
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.file_descriptor.FileDescriptorFileLoader -> com.bumptech.glide.load.c.a.a:
    void <init>(android.content.Context) -> <init>
    void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.file_descriptor.FileDescriptorFileLoader$Factory -> com.bumptech.glide.load.c.a.b:
    void <init>() -> <init>
    com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    void teardown() -> a
com.bumptech.glide.load.model.file_descriptor.FileDescriptorModelLoader -> com.bumptech.glide.load.c.a.c:
com.bumptech.glide.load.model.file_descriptor.FileDescriptorResourceLoader -> com.bumptech.glide.load.c.a.d:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.file_descriptor.FileDescriptorResourceLoader$Factory -> com.bumptech.glide.load.c.a.e:
    void <init>() -> <init>
    com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    void teardown() -> a
com.bumptech.glide.load.model.file_descriptor.FileDescriptorStringLoader -> com.bumptech.glide.load.c.a.f:
    void <init>(android.content.Context) -> <init>
    void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.file_descriptor.FileDescriptorStringLoader$Factory -> com.bumptech.glide.load.c.a.g:
    void <init>() -> <init>
    com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    void teardown() -> a
com.bumptech.glide.load.model.file_descriptor.FileDescriptorUriLoader -> com.bumptech.glide.load.c.a.h:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
    com.bumptech.glide.load.data.DataFetcher getLocalUriFetcher(android.content.Context,android.net.Uri) -> a
    com.bumptech.glide.load.data.DataFetcher getAssetPathFetcher(android.content.Context,java.lang.String) -> a
com.bumptech.glide.load.model.file_descriptor.FileDescriptorUriLoader$Factory -> com.bumptech.glide.load.c.a.i:
    void <init>() -> <init>
    com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    void teardown() -> a
com.bumptech.glide.load.model.stream.HttpUrlGlideUrlLoader -> com.bumptech.glide.load.c.b.a:
    com.bumptech.glide.load.model.ModelCache modelCache -> a
    void <init>() -> <init>
    void <init>(com.bumptech.glide.load.model.ModelCache) -> <init>
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(com.bumptech.glide.load.model.GlideUrl,int,int) -> a
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.stream.HttpUrlGlideUrlLoader$Factory -> com.bumptech.glide.load.c.b.b:
    com.bumptech.glide.load.model.ModelCache modelCache -> a
    void <init>() -> <init>
    com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    void teardown() -> a
com.bumptech.glide.load.model.stream.StreamByteArrayLoader -> com.bumptech.glide.load.c.b.c:
    java.lang.String id -> a
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(byte[],int,int) -> a
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.stream.StreamByteArrayLoader$Factory -> com.bumptech.glide.load.c.b.d:
    void <init>() -> <init>
    com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    void teardown() -> a
com.bumptech.glide.load.model.stream.StreamFileLoader -> com.bumptech.glide.load.c.b.e:
    void <init>(android.content.Context) -> <init>
    void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.stream.StreamFileLoader$Factory -> com.bumptech.glide.load.c.b.f:
    void <init>() -> <init>
    com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    void teardown() -> a
com.bumptech.glide.load.model.stream.StreamModelLoader -> com.bumptech.glide.load.c.b.g:
com.bumptech.glide.load.model.stream.StreamResourceLoader -> com.bumptech.glide.load.c.b.h:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.stream.StreamResourceLoader$Factory -> com.bumptech.glide.load.c.b.i:
    void <init>() -> <init>
    com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    void teardown() -> a
com.bumptech.glide.load.model.stream.StreamStringLoader -> com.bumptech.glide.load.c.b.j:
    void <init>(android.content.Context) -> <init>
    void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.stream.StreamStringLoader$Factory -> com.bumptech.glide.load.c.b.k:
    void <init>() -> <init>
    com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    void teardown() -> a
com.bumptech.glide.load.model.stream.StreamUriLoader -> com.bumptech.glide.load.c.b.l:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
    com.bumptech.glide.load.data.DataFetcher getLocalUriFetcher(android.content.Context,android.net.Uri) -> a
    com.bumptech.glide.load.data.DataFetcher getAssetPathFetcher(android.content.Context,java.lang.String) -> a
com.bumptech.glide.load.model.stream.StreamUriLoader$Factory -> com.bumptech.glide.load.c.b.m:
    void <init>() -> <init>
    com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    void teardown() -> a
com.bumptech.glide.load.model.stream.StreamUrlLoader -> com.bumptech.glide.load.c.b.n:
    void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.stream.StreamUrlLoader$Factory -> com.bumptech.glide.load.c.b.o:
    void <init>() -> <init>
    com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    void teardown() -> a
com.bumptech.glide.load.resource.NullEncoder -> com.bumptech.glide.load.resource.a:
    com.bumptech.glide.load.resource.NullEncoder NULL_ENCODER -> a
    void <init>() -> <init>
    com.bumptech.glide.load.Encoder get() -> b
    boolean encode(java.lang.Object,java.io.OutputStream) -> a
    java.lang.String getId() -> a
    void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.NullResourceEncoder -> com.bumptech.glide.load.resource.b:
    com.bumptech.glide.load.resource.NullResourceEncoder NULL_ENCODER -> a
    void <init>() -> <init>
    com.bumptech.glide.load.resource.NullResourceEncoder get() -> b
    boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream) -> a
    java.lang.String getId() -> a
    boolean encode(java.lang.Object,java.io.OutputStream) -> a
    void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.SimpleResource -> com.bumptech.glide.load.resource.c:
    java.lang.Object data -> a
    void <init>(java.lang.Object) -> <init>
    java.lang.Object get() -> b
    int getSize() -> c
    void recycle() -> d
com.bumptech.glide.load.resource.UnitTransformation -> com.bumptech.glide.load.resource.d:
    com.bumptech.glide.load.Transformation TRANSFORMATION -> a
    void <init>() -> <init>
    com.bumptech.glide.load.resource.UnitTransformation get() -> b
    com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource,int,int) -> a
